customer_id,industry,monthly_spend,transactions,tenure_months,complaints,late_payments,churn
1,Healthcare,139.11,20,16,0,0,0
2,Telecom,335.78,11,29,1,0,1
3,Retail,275.39,9,8,0,0,0
4,Healthcare,218.85,11,3,1,0,1
5,Healthcare,297.46,15,19,1,1,0
6,Telecom,420.3,9,66,0,0,1
7,Retail,263.64,12,22,0,0,0
8,Retail,268.62,9,46,0,0,1
9,Healthcare,215.55,13,13,2,0,0
10,Banking,186.26,15,33,0,0,0
11,Healthcare,312.28,13,5,1,0,1
12,Healthcare,185.79,14,27,0,0,0
13,Healthcare,255.37,17,24,4,0,0
14,Healthcare,214.18,11,67,0,0,1
15,Telecom,285.92,7,63,0,0,1
16,Retail,275.02,10,48,0,0,0
17,Telecom,327.82,7,63,1,0,0
18,Telecom,211.75,12,12,4,1,0
19,Telecom,229.76,12,28,1,0,0
20,Healthcare,176.59,21,44,0,0,1
21,Banking,216.68,14,43,2,0,0
22,Retail,278.3,7,17,0,0,0
23,Banking,306.77,7,40,1,0,1
24,Telecom,180.84,15,49,1,1,0
25,Telecom,315.22,10,57,0,0,0
26,Banking,351.67,16,64,0,1,0
27,Banking,281.01,17,57,0,0,0
28,Banking,390.76,15,70,0,0,0
29,Telecom,191.97,11,43,1,0,0
30,Telecom,156.65,5,23,0,0,0
31,Retail,116.6,9,27,0,0,0
32,Retail,362.2,15,58,0,1,0
33,Telecom,299.08,19,37,1,0,0
34,Banking,245.83,21,6,1,1,0
35,Banking,271.0,10,65,0,1,0
36,Retail,165.59,8,6,0,1,0
37,Telecom,433.43,13,50,0,0,0
38,Retail,259.69,13,22,1,0,0
39,Retail,258.2,11,25,1,0,0
40,Healthcare,304.43,9,51,2,0,1
41,Healthcare,286.08,18,48,0,0,0
42,Healthcare,266.79,12,70,1,0,1
43,Banking,190.71,14,65,0,0,1
44,Telecom,285.36,8,60,0,1,0
45,Telecom,391.15,13,46,1,1,0
46,Telecom,350.91,12,36,0,0,1
47,Telecom,369.49,12,58,0,0,0
48,Healthcare,211.66,6,38,1,0,1
49,Banking,175.78,15,11,0,0,0
50,Banking,240.57,12,12,0,0,0
51,Healthcare,254.18,4,42,1,0,0
52,Banking,332.06,11,39,1,0,0
53,Healthcare,123.07,16,71,1,0,0
54,Telecom,364.72,21,11,0,0,0
55,Healthcare,238.15,13,36,0,0,1
56,Telecom,217.98,11,52,0,1,1
57,Telecom,174.09,6,31,0,0,0
58,Retail,125.89,15,33,1,0,1
59,Healthcare,311.74,12,13,1,0,1
60,Retail,255.5,9,18,0,0,1
61,Healthcare,153.25,14,41,0,0,0
62,Healthcare,152.87,13,58,0,0,1
63,Retail,224.82,12,56,0,0,0
64,Retail,375.18,18,24,1,0,0
65,Healthcare,230.53,13,31,0,0,1
66,Banking,137.26,10,55,2,0,0
67,Telecom,231.57,14,10,1,0,0
68,Retail,229.55,11,60,2,0,1
69,Telecom,47.73,12,2,1,0,0
70,Banking,245.93,7,15,1,1,1
71,Banking,232.68,11,3,0,1,1
72,Banking,302.22,15,43,0,0,0
73,Retail,388.67,11,31,2,1,0
74,Banking,334.49,13,70,1,0,1
75,Retail,229.83,15,67,0,1,0
76,Banking,167.01,13,56,0,0,1
77,Telecom,443.0,14,63,1,0,1
78,Telecom,254.44,7,15,0,1,0
79,Healthcare,251.04,9,10,2,0,0
80,Telecom,248.19,3,38,1,0,1
81,Healthcare,264.86,16,47,0,0,0
82,Telecom,239.17,20,57,1,0,0
83,Retail,206.98,11,50,1,0,1
84,Telecom,208.99,12,71,0,0,1
85,Healthcare,247.54,10,15,0,1,0
86,Healthcare,209.24,17,18,1,0,0
87,Banking,196.54,15,2,0,1,0
88,Retail,257.98,12,43,0,1,1
89,Telecom,230.88,13,26,1,0,1
90,Banking,362.8,10,71,0,0,1
91,Telecom,51.18,9,38,0,1,0
92,Telecom,331.86,12,42,1,0,1
93,Banking,343.46,10,5,0,0,1
94,Banking,94.5,15,11,0,0,0
95,Banking,224.3,8,65,0,0,0
96,Banking,222.14,12,34,1,0,1
97,Banking,144.44,11,1,2,0,0
98,Telecom,191.66,12,2,1,0,0
99,Banking,166.71,23,20,1,0,0
100,Retail,381.42,10,61,0,1,0
101,Healthcare,320.18,9,21,0,0,0
102,Banking,345.37,9,68,1,1,0
103,Banking,304.13,11,12,0,0,1
104,Telecom,165.32,10,22,0,0,1
105,Banking,210.66,16,20,0,0,1
106,Banking,286.7,11,1,0,1,0
107,Banking,158.34,15,30,0,0,1
108,Telecom,303.47,13,24,0,0,1
109,Banking,231.98,6,14,1,1,0
110,Healthcare,221.89,14,36,1,0,0
111,Telecom,303.32,15,69,0,0,0
112,Healthcare,283.32,20,24,2,0,1
113,Telecom,222.93,9,60,3,1,0
114,Banking,336.95,10,55,0,0,1
115,Healthcare,168.92,15,24,1,0,0
116,Telecom,296.2,12,24,0,1,0
117,Retail,294.48,11,54,1,0,1
118,Banking,226.78,14,26,0,0,0
119,Telecom,274.46,18,66,0,0,0
120,Retail,156.17,9,38,1,0,1
121,Telecom,319.3,8,65,1,0,1
122,Retail,236.13,16,51,2,1,0
123,Banking,210.8,14,35,1,0,0
124,Healthcare,328.68,19,43,0,0,0
125,Retail,197.17,11,29,0,0,1
126,Telecom,144.37,15,37,0,0,0
127,Banking,133.25,11,58,1,0,0
128,Retail,295.45,16,54,0,0,0
129,Telecom,153.97,11,39,0,0,1
130,Telecom,381.61,14,42,0,0,1
131,Telecom,93.86,12,28,0,0,1
132,Retail,377.23,8,29,1,0,0
133,Retail,265.83,10,43,0,1,1
134,Retail,242.75,9,3,1,0,0
135,Healthcare,209.13,13,10,0,0,0
136,Retail,279.94,17,59,1,1,1
137,Retail,247.18,14,14,0,0,0
138,Retail,332.75,12,47,0,0,0
139,Healthcare,258.57,10,42,0,0,1
140,Retail,261.27,13,32,1,0,0
141,Telecom,222.73,15,32,0,0,0
142,Retail,245.73,10,42,1,1,0
143,Telecom,273.09,14,32,0,0,0
144,Telecom,121.74,5,26,1,0,1
145,Telecom,148.89,19,1,1,0,0
146,Healthcare,305.74,14,56,1,1,1
147,Healthcare,262.81,8,2,1,0,0
148,Healthcare,236.2,15,30,1,1,0
149,Retail,251.38,9,71,0,0,0
150,Telecom,276.07,7,52,0,0,1
151,Healthcare,209.52,11,9,2,0,0
152,Healthcare,191.63,11,22,0,0,1
153,Retail,264.69,9,34,1,0,0
154,Healthcare,176.62,9,49,2,0,1
155,Retail,280.62,13,1,0,0,1
156,Banking,122.31,10,53,0,0,1
157,Healthcare,327.19,13,40,1,1,1
158,Banking,285.44,14,45,1,1,0
159,Retail,269.2,9,68,0,0,1
160,Telecom,323.7,14,9,0,0,0
161,Healthcare,374.91,10,22,1,0,0
162,Retail,326.08,13,18,0,0,0
163,Telecom,111.93,19,43,0,1,0
164,Telecom,154.03,9,39,0,0,0
165,Banking,203.14,14,6,1,1,0
166,Retail,251.96,11,48,0,1,0
167,Telecom,288.82,13,7,0,1,0
168,Healthcare,195.57,11,69,0,0,0
169,Healthcare,264.01,8,16,0,0,1
170,Banking,193.35,24,1,0,0,1
171,Telecom,204.14,18,37,1,0,1
